
// function labels

ENTRYPOINT = 0x00200008; // type:func size:172
deci2Putchar = 0x00201DE8; // type:func size:176
serialPutchar = 0x00201E98; // type:func size:52
ftoi = 0x00201ED0; // type:func size:144
printfloat = 0x00201F60; // type:func size:352
_printf = 0x002020C8; // type:func size:1476
kprintf = 0x00202690; // type:func size:56
scePrintf = 0x002026C8; // type:func size:96
// gcc2_compiled. = 0x00202728; // type:func size:28
_change_addr = 0x00202748; // type:func size:12
sceSifGetSreg = 0x00202758; // type:func size:24
sceSifSetSreg = 0x00202770; // type:func size:28
sceSifGetDataTable = 0x00202790; // type:func size:12
sceSifInitCmd = 0x002027A0; // type:func size:640
sceSifExitCmd = 0x00202A20; // type:func size:52
sceSifSetCmdBuffer = 0x00202A58; // type:func size:24
sceSifSetSysCmdBuffer = 0x00202A70; // type:func size:24
sceSifAddCmdHandler = 0x00202A88; // type:func size:44
sceSifRemoveCmdHandler = 0x00202AB8; // type:func size:40
_sceSifSendCmd = 0x00202AE0; // type:func size:308
sceSifSendCmd = 0x00202C18; // type:func size:60
isceSifSendCmd = 0x00202C58; // type:func size:60
_sceSifCmdIntrHdlr = 0x00202C98; // type:func size:296
sceSifWriteBackDCache = 0x00202DC0; // type:func size:172
sceSifInitRpc = 0x00202E70; // type:func size:412
sceSifExitRpc = 0x00203010; // type:func size:36
_sceRpcGetPacket = 0x00203038; // type:func size:168
_sceRpcFreePacket = 0x002030E0; // type:func size:28
_sceRpcGetFPacket = 0x00203100; // type:func size:48
_sceRpcGetFPacket2 = 0x00203130; // type:func size:64
_request_end = 0x00203170; // type:func size:180
_request_rdata = 0x00203228; // type:func size:96
sceSifGetOtherData = 0x00203288; // type:func size:344
_search_svdata = 0x002033E0; // type:func size:76
_request_bind = 0x00203430; // type:func size:176
sceSifBindRpc = 0x002034E0; // type:func size:320
_request_call = 0x00203620; // type:func size:140
sceSifCallRpc = 0x002036B0; // type:func size:492
sceSifCheckStatRpc = 0x002038A0; // type:func size:60
sceSifSetRpcQueue = 0x002038E0; // type:func size:148
sceSifRegisterRpc = 0x00203978; // type:func size:208
sceSifRemoveRpc = 0x00203A48; // type:func size:148
sceSifRemoveRpcQueue = 0x00203AE0; // type:func size:144
sceSifGetNextRequest = 0x00203B70; // type:func size:88
sceSifExecRequest = 0x00203BC8; // type:func size:452
sceSifRpcLoop = 0x00203D90; // type:func size:60
// gcc2_compiled. = 0x00203DD0; // type:func size:92
new_iob = 0x00203E30; // type:func size:136
get_iob = 0x00203EB8; // type:func size:108
_sceFs_Rcv_Intr = 0x00203F28; // type:func size:956
_sceFsSemInit = 0x002042E8; // type:func size:76
_sceFsWaitS = 0x00204338; // type:func size:44
_sceFsSigSema = 0x00204368; // type:func size:12
scePowerOffHandler = 0x00204378; // type:func size:144
_sceFs_Poff_Intr = 0x00204408; // type:func size:44
sceFsInit = 0x00204438; // type:func size:452
_fs_version = 0x00204600; // type:func size:140
sceFsReset = 0x00204690; // type:func size:52
sceOpen = 0x002046C8; // type:func size:644
sceClose = 0x00204950; // type:func size:380
sceLseek = 0x00204AD0; // type:func size:564
sceRead = 0x00204D08; // type:func size:624
sceWrite = 0x00204F78; // type:func size:700
sceIoctl = 0x00205238; // type:func size:844
sceIoctl2 = 0x00205588; // type:func size:476
_sceCallCode = 0x00205768; // type:func size:420
sceRemove = 0x00205910; // type:func size:28
sceMkdir = 0x00205930; // type:func size:428
sceRmdir = 0x00205AE0; // type:func size:28
sceFormat = 0x00205B00; // type:func size:620
sceAddDrv = 0x00205D70; // type:func size:288
sceDelDrv = 0x00205E90; // type:func size:28
sceDopen = 0x00205EB0; // type:func size:200
sceDclose = 0x00205F78; // type:func size:360
sceDread = 0x002060E0; // type:func size:344
sceGetstat = 0x00206238; // type:func size:416
sceChstat = 0x002063D8; // type:func size:572
sceRename = 0x00206618; // type:func size:496
sceChdir = 0x00206808; // type:func size:28
sceSync = 0x00206828; // type:func size:408
sceMount = 0x002069C0; // type:func size:620
sceUmount = 0x00206C30; // type:func size:28
sceLseek64 = 0x00206C50; // type:func size:564
sceDevctl = 0x00206E88; // type:func size:568
sceSymlink = 0x002070C0; // type:func size:480
sceReadlink = 0x002072A0; // type:func size:456
sceSifInitIopHeap = 0x00207468; // type:func size:136
sceSifAllocIopHeap = 0x002074F0; // type:func size:112
sceSifAllocSysMemory = 0x00207560; // type:func size:128
sceSifFreeSysMemory = 0x002075E0; // type:func size:120
sceSifFreeIopHeap = 0x00207658; // type:func size:28
sceSifLoadIopHeap = 0x00207678; // type:func size:240
// gcc2_compiled. = 0x00207768; // type:func size:256
_lf_version = 0x00207868; // type:func size:140
sceSifLoadFileReset = 0x002078F8; // type:func size:56
_sceSifLoadModuleBuffer = 0x00207930; // type:func size:520
sceSifStopModule = 0x00207B38; // type:func size:520
sceSifUnloadModule = 0x00207D40; // type:func size:144
sceSifSearchModuleByName = 0x00207DD0; // type:func size:160
sceSifSearchModuleByAddress = 0x00207E70; // type:func size:144
sceSifLoadModuleBuffer = 0x00207F00; // type:func size:28
sceSifLoadStartModuleBuffer = 0x00207F20; // type:func size:28
_sceSifLoadModule = 0x00207F40; // type:func size:548
sceSifLoadModule = 0x00208168; // type:func size:32
sceSifLoadStartModule = 0x00208188; // type:func size:28
_sceSifLoadElfPart = 0x002081A8; // type:func size:260
sceSifLoadElfPart = 0x002082B0; // type:func size:28
sceSifLoadElf = 0x002082D0; // type:func size:40
sceSifGetIopAddr = 0x002082F8; // type:func size:236
sceSifSetIopAddr = 0x002083E8; // type:func size:220
sceSifResetIop = 0x002084C8; // type:func size:316
sceSifIsAliveIop = 0x00208608; // type:func size:40
sceSifSyncIop = 0x00208630; // type:func size:56
sceSifRebootIop = 0x00208668; // type:func size:272
SetTLBHandler = 0x00208778; // type:func size:96
SetDebugHandler = 0x002087D8; // type:func size:132
// Copy = 0x00208860; // type:func size:16
// kCopy = 0x00208870; // type:func size:56
// GetEntryAddress = 0x002088A8; // type:func size:16
// setup = 0x002088B8; // type:func size:16
InitTLBFunctions = 0x002088C8; // type:func size:180
PutTLBEntry = 0x00208980; // type:func size:16
iPutTLBEntry = 0x00208990; // type:func size:16
_SetTLBEntry = 0x002089A0; // type:func size:16
SetTLBEntry = 0x002089B0; // type:func size:48
iSetTLBEntry = 0x002089E0; // type:func size:16
GetTLBEntry = 0x002089F0; // type:func size:16
iGetTLBEntry = 0x00208A00; // type:func size:16
ProbeTLBEntry = 0x00208A10; // type:func size:16
iProbeTLBEntry = 0x00208A20; // type:func size:16
ExpandScratchPad = 0x00208A30; // type:func size:16
InitTLB = 0x00208A40; // type:func size:64
InitTLB32MB = 0x00208A80; // type:func size:500
_kTLBException = 0x00208C80; // type:func size:256
_kExitTLBHandler = 0x00208DC0; // type:func size:244
_kDebugException = 0x00208EC0; // type:func size:252
DIntr = 0x00208FE0; // type:func size:72
EIntr = 0x00209028; // type:func size:24
supplement_crt0 = 0x00209040; // type:func size:72
kFindAddress = 0x00209088; // type:func size:52
FindAddress = 0x002090C0; // type:func size:16
GetSystemCallTableEntry = 0x002090D0; // type:func size:60
// setup = 0x00209110; // type:func size:16
_setup = 0x00209120; // type:func size:28
_InitSys = 0x00209140; // type:func size:60
// setup = 0x00209180; // type:func size:16
// Copy = 0x00209190; // type:func size:16
// kCopy = 0x002091A0; // type:func size:56
// GetEntryAddress = 0x002091D8; // type:func size:16
PatchIsNeeded = 0x002091E8; // type:func size:104
InitExecPS2 = 0x00209250; // type:func size:172
TerminateLibrary = 0x00209300; // type:func size:8
ExecPS2 = 0x00209308; // type:func size:92
LoadExecPS2 = 0x00209368; // type:func size:72
Exit = 0x002093B0; // type:func size:40
ExecOSD = 0x002093D8; // type:func size:56
sceGsResetGraph = 0x00209410; // type:func size:400
sceGsGetGParam = 0x002095A0; // type:func size:12
sceGsResetPath = 0x002095B0; // type:func size:104
sceGsSetDefDispEnv = 0x00209618; // type:func size:624
sceGsPutDispEnv = 0x00209888; // type:func size:188
sceGszbufaddr = 0x00209948; // type:func size:200
sceGsSetDefDrawEnv = 0x00209A10; // type:func size:484
sceGsPutDrawEnv = 0x00209BF8; // type:func size:232
sceGsSyncV = 0x00209CE0; // type:func size:148
sceGsSyncPath = 0x00209D78; // type:func size:788
sceGsSetDefLoadImage = 0x0020A090; // type:func size:484
sceGsSetDefStoreImage = 0x0020A278; // type:func size:320
sceGsExecLoadImage = 0x0020A3B8; // type:func size:380
sceGsExecStoreImage = 0x0020A538; // type:func size:1676
sceGsSyncVCallback = 0x0020ABC8; // type:func size:160
sceVif1PkInit = 0x0020AC68; // type:func size:16
sceVif1PkReset = 0x0020AC78; // type:func size:16
sceVif1PkTerminate = 0x0020AC88; // type:func size:88
sceVif1PkSize = 0x0020ACE0; // type:func size:20
sceVif1PkCnt = 0x0020ACF8; // type:func size:88
sceVif1PkRef = 0x0020AD50; // type:func size:152
sceVif1PkEnd = 0x0020ADE8; // type:func size:88
sceVif1PkOpenUpkCode = 0x0020AE40; // type:func size:144
sceVif1PkCloseUpkCode = 0x0020AED0; // type:func size:88
sceVif1PkOpenDirectCode = 0x0020AF28; // type:func size:88
sceVif1PkCloseDirectCode = 0x0020AF80; // type:func size:44
sceVif1PkOpenGifTag = 0x0020AFB0; // type:func size:24
sceVif1PkCloseGifTag = 0x0020AFC8; // type:func size:164
sceVif1PkReserve = 0x0020B070; // type:func size:20
sceVif1PkAlign = 0x0020B088; // type:func size:120
sceVif1PkAddCode = 0x0020B108; // type:func size:20
sceVif1PkAddDataN = 0x0020B120; // type:func size:64
sceVif1PkAddUpkData128 = 0x0020B160; // type:func size:80
sceVif1PkAddGsData = 0x0020B1B0; // type:func size:40
sceVif1PkAddGsAD = 0x0020B1D8; // type:func size:48
sceVif1PkRefLoadImage = 0x0020B208; // type:func size:488
sceVif1PkOpenDirectHLCode = 0x0020B3F0; // type:func size:88
sceVif1PkCloseDirectHLCode = 0x0020B448; // type:func size:44
sceVif1PkAddUpkData128N = 0x0020B478; // type:func size:116
sceVif1PkAddDirectDataN = 0x0020B4F0; // type:func size:116
sceVif1PkAddGsPacked = 0x0020B568; // type:func size:20
// gcc2_compiled. = 0x0020B580; // type:func size:276
scePadInit = 0x0020B698; // type:func size:312
scePadInit2 = 0x0020B7D8; // type:func size:156
scePadEnd = 0x0020B878; // type:func size:128
scePadPortOpen = 0x0020B8F8; // type:func size:484
scePadPortClose = 0x0020BAE0; // type:func size:184
scePadGetDmaStr = 0x0020BB98; // type:func size:96
scePadGetFrameCount = 0x0020BBF8; // type:func size:80
scePadRead = 0x0020BC48; // type:func size:124
scePadGetState = 0x0020BCC8; // type:func size:120
scePadStateIntToStr = 0x0020BD40; // type:func size:52
scePadSetReqState = 0x0020BD78; // type:func size:100
scePadGetReqState = 0x0020BDE0; // type:func size:80
scePadReqIntToStr = 0x0020BE30; // type:func size:52
scePadInfoAct = 0x0020BE68; // type:func size:288
scePadInfoComb = 0x0020BF88; // type:func size:284
scePadInfoMode = 0x0020C0A8; // type:func size:312
scePadSetMainMode = 0x0020C1E0; // type:func size:180
scePadSetActDirect = 0x0020C298; // type:func size:192
scePadSetActAlign = 0x0020C358; // type:func size:216
scePadGetButtonMask = 0x0020C430; // type:func size:180
scePadSetButtonInfo = 0x0020C4E8; // type:func size:176
scePadInfoPressMode = 0x0020C598; // type:func size:92
scePadEnterPressMode = 0x0020C5F8; // type:func size:84
scePadExitPressMode = 0x0020C650; // type:func size:84
scePadSetVrefParam = 0x0020C6A8; // type:func size:204
scePadGetPortMax = 0x0020C778; // type:func size:100
scePadGetSlotMax = 0x0020C7E0; // type:func size:104
scePadGetModVersion = 0x0020C848; // type:func size:100
scePadSetWarningLevel = 0x0020C8B0; // type:func size:104
CB_DelayTh = 0x0020C918; // type:func size:36
sceCdDelayThread = 0x0020C940; // type:func size:104
sceCdCallback = 0x0020C9A8; // type:func size:84
_sceCd_cd_callback = 0x0020CA00; // type:func size:160
_Cdvd_cbLoop = 0x0020CAA0; // type:func size:188
sceCdInitEeCB = 0x0020CB60; // type:func size:212
_sceCd_cd_read_intr = 0x0020CC38; // type:func size:160
cmd_sem_init = 0x0020CCD8; // type:func size:148
cdvd_exit = 0x0020CD70; // type:func size:128
sceCdPOffCallback = 0x0020CDF0; // type:func size:108
_sceCd_Poff_Intr = 0x0020CE60; // type:func size:60
PowerOffCB = 0x0020CEA0; // type:func size:100
sceCdLayerSearchFile = 0x0020CF08; // type:func size:784
sceCdSearchFile = 0x0020D220; // type:func size:28
_sceCd_ncmd_prechk = 0x0020D240; // type:func size:364
sceCdNcmdDiskReady = 0x0020D3B0; // type:func size:152
sceCdSync = 0x0020D448; // type:func size:160
sceCdSyncS = 0x0020D4E8; // type:func size:108
_sceCd_scmd_prechk = 0x0020D558; // type:func size:364
sceCdInit = 0x0020D6C8; // type:func size:736
sceCdDiskReady = 0x0020D9A8; // type:func size:500
sceCdMmode = 0x0020DBA0; // type:func size:196
sceCdGetReadPos = 0x0020DC68; // type:func size:48
sceCdRead = 0x0020DC98; // type:func size:480
sceCdPause = 0x0020DE78; // type:func size:172
sceCdGetDiskType = 0x0020DF28; // type:func size:152
sceCdGetError = 0x0020DFC0; // type:func size:152
sceCdStatus = 0x0020E058; // type:func size:184
sceCdBreak = 0x0020E110; // type:func size:184
// gcc2_compiled. = 0x0020E1C8; // type:func size:212
sceCdReadDvdDualInfo = 0x0020E2A0; // type:func size:180
sceCdPowerOff = 0x0020E358; // type:func size:180
sceCdReadClock = 0x0020E410; // type:func size:248
sceCdStInit = 0x0020E508; // type:func size:44
sceCdStStart = 0x0020E538; // type:func size:52
sceCdStSeekF = 0x0020E570; // type:func size:44
sceCdStSeek = 0x0020E5A0; // type:func size:44
sceCdStStop = 0x0020E5D0; // type:func size:56
sceCdStRead = 0x0020E608; // type:func size:392
sceCdStPause = 0x0020E790; // type:func size:80
sceCdStResume = 0x0020E7E0; // type:func size:84
sceCdStStat = 0x0020E838; // type:func size:72
sceCdStream = 0x0020E880; // type:func size:360
sceMcInit = 0x0020E9E8; // type:func size:432
_lmcGetClientPtr = 0x0020EBA0; // type:func size:48
sceMcChangeThreadPriority = 0x0020EBD0; // type:func size:180
sceMcGetSlotMax = 0x0020EC88; // type:func size:192
sceMcOpen = 0x0020ED48; // type:func size:308
sceMcMkdir = 0x0020EE80; // type:func size:52
sceMcClose = 0x0020EEB8; // type:func size:180
sceMcSeek = 0x0020EF70; // type:func size:212
mceIntrReadFixAlign = 0x0020F048; // type:func size:144
sceMcRead = 0x0020F0D8; // type:func size:284
sceMcWrite = 0x0020F1F8; // type:func size:380
mcHearAlarm = 0x0020F378; // type:func size:36
mcDelayThread = 0x0020F3A0; // type:func size:68
sceMcSync = 0x0020F3E8; // type:func size:220
mceGetInfoApdx = 0x0020F4C8; // type:func size:84
sceMcGetInfo = 0x0020F520; // type:func size:388
sceMcGetDir = 0x0020F6A8; // type:func size:344
mceStorePwd = 0x0020F800; // type:func size:132
sceMcChdir = 0x0020F888; // type:func size:336
sceMcFormat = 0x0020F9D8; // type:func size:200
sceMcDelete = 0x0020FAA0; // type:func size:296
sceMcFlush = 0x0020FBC8; // type:func size:180
sceMcSetFileInfo = 0x0020FC80; // type:func size:472
sceMcRename = 0x0020FE58; // type:func size:360
sceMcUnformat = 0x0020FFC0; // type:func size:200
sceMcGetEntSpace = 0x00210088; // type:func size:280
setD3_CHCR = 0x002101A0; // type:func size:100
setD4_CHCR = 0x00210208; // type:func size:100
sceIpuStopDMA = 0x00210270; // type:func size:228
sceIpuRestartDMA = 0x00210358; // type:func size:336
sceIpuSync = 0x002104A8; // type:func size:104
// setD4_CHCR = 0x00210510; // type:func size:100
sceIpuInit = 0x00210578; // type:func size:568
// gcc2_compiled. = 0x002107B0; // type:func size:592
_getAllRefs = 0x00210A00; // type:func size:1796
_getRef0 = 0x00211108; // type:func size:1052
_doMC = 0x00211528; // type:func size:540
_rix_000 = 0x00211748; // type:func size:116
_ri0_000 = 0x002117C0; // type:func size:148
_rix_001 = 0x00211858; // type:func size:180
_ri0_001 = 0x00211910; // type:func size:204
_rix_010 = 0x002119E0; // type:func size:172
_ri0_010 = 0x00211A90; // type:func size:184
_rix_011 = 0x00211B48; // type:func size:248
_ri0_011 = 0x00211C40; // type:func size:252
_rix_100 = 0x00211D40; // type:func size:156
_ri0_100 = 0x00211DE0; // type:func size:172
_rix_101 = 0x00211E90; // type:func size:220
_ri0_101 = 0x00211F70; // type:func size:228
_rix_110 = 0x00212058; // type:func size:212
_ri0_110 = 0x00212130; // type:func size:208
_rix_111 = 0x00212200; // type:func size:288
_ri0_111 = 0x00212320; // type:func size:276
_copyAddRefImage = 0x00212438; // type:func size:92
_copyRefImage = 0x00212498; // type:func size:96
_ipuSetMPEG1 = 0x002124F8; // type:func size:40
_waitBdecOut = 0x00212520; // type:func size:496
_dmVector = 0x00212710; // type:func size:28
_dualPrimeVector = 0x00212730; // type:func size:388
_mbAddressIncrement = 0x002128B8; // type:func size:272
_pictureData0 = 0x002129C8; // type:func size:264
_sliceA0 = 0x00212AD0; // type:func size:300
_slice0 = 0x00212C00; // type:func size:496
_skipMB0 = 0x00212DF0; // type:func size:188
_decMB0 = 0x00212EB0; // type:func size:1192
_decode_motion_vector = 0x00213358; // type:func size:136
_motionVectors = 0x002133E0; // type:func size:412
_motionVector = 0x00213580; // type:func size:332
_sendIpuCommand = 0x002136D0; // type:func size:44
_waitIpuIdle = 0x00213700; // type:func size:164
_waitIpuIdle64 = 0x002137A8; // type:func size:176
_ipuVdec = 0x00213858; // type:func size:376
_peepBit = 0x002139D0; // type:func size:264
_flushBuf = 0x00213AD8; // type:func size:240
_nextBit = 0x00213BC8; // type:func size:336
_nextStartCode = 0x00213D18; // type:func size:124
_sliceB = 0x00213D98; // type:func size:100
_nextHeader = 0x00213E00; // type:func size:268
_pictureHeader = 0x00213F10; // type:func size:196
_extensionAndUserData = 0x00213FD8; // type:func size:292
_pictureCodingExtension = 0x00214100; // type:func size:496
_extrainfo = 0x002142F0; // type:func size:68
_updateTempTackData = 0x00214338; // type:func size:116
_groupOfPicturesHeader = 0x002143B0; // type:func size:160
_quantMatrixExtension = 0x00214450; // type:func size:196
_pictureDisplayExtension = 0x00214518; // type:func size:244
_copyrightExtension = 0x00214610; // type:func size:144
